Campaign_ID,Client_Name,Platform,Impressions_Goal,Impressions_Delivered,Start_Date,End_Date,Budget,Total_Days,Days_Elapsed,Pacing_Index,Pacing_%,Days_Remaining,Time_Elapsed_%,Budget_Spent_%,eCPM,Status
CMP-1000,Client_2,Linear,900810,1017498,2025-11-22 21:00:28.535186,2026-01-07 21:00:28.535186,21854.31,46,46,1.129536750258101,112.95,0,100.0,112.95367502581011,21.478479564578997,Over-Pacing (Overspend)
CMP-1001,Client_17,Streaming,974142,551825,2025-12-18 21:00:28.535186,2026-03-04 21:00:28.535186,12020.84,76,33,1.3046041511090756,130.46,43,43.42105263157895,56.647285508683545,21.783790150863044,Over-Pacing (Overspend)
CMP-1002,Client_13,Streaming,331138,35883,2026-01-13 21:00:28.535186,2026-04-08 21:00:28.535186,7613.76,85,7,1.315832501425819,131.58,78,8.235294117647058,10.836267658800862,212.18292784884207,Over-Pacing (Overspend)
CMP-1003,Client_20,Linear,241410,131637,2025-12-25 21:00:28.535186,2026-02-18 21:00:28.535186,5926.3,55,26,1.1534852931336093,115.35,29,47.27272727272727,54.52839567540698,45.02001716842529,Over-Pacing (Overspend)
CMP-1004,Client_4,Linear,3220298,2921829,2025-12-10 21:00:28.535186,2026-01-10 21:00:28.535186,42459.92,31,31,0.9073163415311254,90.73,0,100.0,90.73163415311254,14.531966107530591,On Track
CMP-1005,Client_14,Linear,1045858,948440,2025-12-14 21:00:28.535186,2026-01-13 21:00:28.535186,18690.9,30,30,0.9068535116621951,90.69,0,100.0,90.6853511662195,19.706992535110288,On Track
CMP-1006,Client_2,Digital,1700778,989701,2025-12-24 21:00:28.535186,2026-01-30 21:00:28.535186,24437.53,37,27,0.7974332487402389,79.74,10,72.97297297297297,58.191074908071485,24.69183116921171,Under-Pacing (At Risk)
CMP-1007,Client_11,Digital,1171088,1244690,2025-11-21 21:00:28.535186,2025-12-25 21:00:28.535186,18146.51,34,34,1.0628492478788956,106.28,0,100.0,106.28492478788955,14.579140187516568,On Track
CMP-1008,Client_7,Digital,1171988,521480,2026-01-02 21:00:28.535186,2026-02-12 21:00:28.535186,25523.15,41,18,1.0135048785103222,101.35,23,43.90243902439025,44.495336129721466,48.94367952749866,On Track
CMP-1009,Client_18,Streaming,2959650,479161,2026-01-08 21:00:28.535186,2026-03-02 21:00:28.535186,31658.66,53,12,0.7150488796535626,71.5,41,22.641509433962266,16.189785954420284,66.07102831824793,Under-Pacing (At Risk)
